.\pages\admin-dashboard.tsx:46:  const [materialRates, setMaterialRates] = useState(() => loadLocalData("bm_material_rates", [
.\pages\boq-interior.tsx:392:            React.createElement('tr', null, React.createElement('td', { style: styles.td }, 'Kitchen Accessories'), React.createElement('td', { style: styles.td }, formatNumber(results.materialBreakdown.kitchenAccessories)), React.createElement('td', { style: styles.td }, 'set'), React.createElement('td', { style: styles.td }, formatNumber(rates?.kitchenAcc || 150)), React.createElement('td', { style: styles.td }, formatNumber(results.materialCosts.kitchenAccessoriesCost))),
.\pages\boq-interior.tsx:393:            React.createElement('tr', { style: styles.evenRow }, React.createElement('td', { style: styles.td }, 'Fevicol / Adhesive'), React.createElement('td', { style: styles.td }, formatNumber(results.materialBreakdown.fevicol)), React.createElement('td', { style: styles.td }, 'kg'), React.createElement('td', { style: styles.td }, formatNumber(rates?.fevicol || 60)), React.createElement('td', { style: styles.td }, formatNumber(results.materialCosts.fevicolCost))),
.\pages\boq-interior.tsx:394:            React.createElement('tr', null, React.createElement('td', { style: styles.td }, 'Nails'), React.createElement('td', { style: styles.td }, formatNumber(results.materialBreakdown.nails)), React.createElement('td', { style: styles.td }, 'kg'), React.createElement('td', { style: styles.td }, formatNumber(rates?.nails || 30)), React.createElement('td', { style: styles.td }, formatNumber(results.materialCosts.nailsCost))),
.\pages\boq-interior.tsx:395:            React.createElement('tr', { style: styles.evenRow }, React.createElement('td', { style: styles.td }, 'Screws'), React.createElement('td', { style: styles.td }, formatNumber(results.materialBreakdown.screws)), React.createElement('td', { style: styles.td }, 'box'), React.createElement('td', { style: styles.td }, formatNumber(rates?.screws || 40)), React.createElement('td', { style: styles.td }, formatNumber(results.materialCosts.screwsCost))),
.\pages\boq-interior.tsx:396:            React.createElement('tr', null, React.createElement('td', { style: styles.td }, 'Mirrors'), React.createElement('td', { style: styles.td }, formatNumber(results.materialBreakdown.mirrors)), React.createElement('td', { style: styles.td }, 'sft'), React.createElement('td', { style: styles.td }, formatNumber(rates?.mirror || 50)), React.createElement('td', { style: styles.td }, formatNumber(results.materialCosts.mirrorsCost))),
.\pages\boq-interior.tsx:397:            React.createElement('tr', { style: styles.evenRow }, React.createElement('td', { style: styles.td }, 'Glass'), React.createElement('td', { style: styles.td }, formatNumber(results.materialBreakdown.glass)), React.createElement('td', { style: styles.td }, 'sft'), React.createElement('td', { style: styles.td }, formatNumber(rates?.glass || 60)), React.createElement('td', { style: styles.td }, formatNumber(results.materialCosts.glassCost))),
.\pages\boq-interior.tsx:398:            React.createElement('tr', { style: styles.totalRow },
.\pages\boq-interior.tsx:399:              React.createElement('td', { colSpan: 4, style: { padding: '10px' } }, 'TOTAL MATERIAL COST'),
.\pages\boq-interior.tsx:400:              React.createElement('td', { style: { padding: '10px' } }, `₹${formatNumber(results.materialCostTotal)}`)
.\pages\boq-interior.tsx:411:            React.createElement('th', { style: styles.th }, 'Nos'), React.createElement('th', { style: styles.th }, 'Area'),
.\pages\boq-interior.tsx:413:            React.createElement('th', { style: styles.th }, 'Total')
.\pages\boq-interior.tsx:420:              React.createElement('td', { style: styles.td }, formatNumber(item.area)),
.\pages\boq-interior.tsx:421:              React.createElement('td', { style: styles.td }, `₹${formatNumber(item.amount)}`),
.\pages\boq-interior.tsx:422:              React.createElement('td', { style: styles.td }, `₹${formatNumber(item.labourAmount)}`),
.\pages\boq-interior.tsx:423:              React.createElement('td', { style: styles.td }, `₹${formatNumber(item.total)}`)
.\pages\boq-interior.tsx:425:            React.createElement('tr', { style: styles.totalRow },
.\pages\boq-interior.tsx:426:              React.createElement('td', { colSpan: 6, style: { padding: '10px' } }, 'GRAND TOTAL'),
.\pages\boq-interior.tsx:427:              React.createElement('td', { style: { padding: '10px' } }, `₹${formatNumber(results.grandTotal)}`)
.\pages\boq-plumbing.tsx:3:import { useRates } from '../contexts/RateContext';
.\pages\boq-plumbing.tsx:20:  buttonGenerate: { backgroundColor: '#800020', color: 'white', padding: '12px 24px', border: 'none', borderRadius: '8px', cursor: 'pointer', fontSize: '14px', fontWeight: 'bold', width: '100%', marginTop: '20px' },
.\pages\boq-plumbing.tsx:26:  cardTotal: { backgroundColor: '#800020' },
.\pages\boq-plumbing.tsx:37:  totalRow: { backgroundColor: '#800020', color: 'white', fontWeight: 'bold' },
.\pages\boq-plumbing.tsx:48:  const { rates, loading } = useRates();
.\pages\boq-plumbing.tsx:64:  const [generated, setGenerated] = useState(false);
.\pages\boq-plumbing.tsx:66:  const setbackArea = (plotLength - setbackFront) * (plotWidth - setbackFront);
.\pages\boq-plumbing.tsx:67:  const totalBUA = setbackArea * floors;
.\pages\boq-plumbing.tsx:68:  const totalPipeLength = (toilets * 15 + kitchens * 12) * floors;
.\pages\boq-plumbing.tsx:70:  const calculateBOQ = () => {
.\pages\boq-plumbing.tsx:72:      { sr: 1, code: 'PLB-01', desc: 'CPVC Pipe 15mm', uom: 'm', qty: totalPipeLength * 0.4, matRate: rates?.cpvc15 || 35, labRate: 12, amount: 0 },
.\pages\boq-plumbing.tsx:73:      { sr: 2, code: 'PLB-02', desc: 'CPVC Pipe 20mm', uom: 'm', qty: totalPipeLength * 0.35, matRate: rates?.cpvc20 || 45, labRate: 14, amount: 0 },
.\pages\boq-plumbing.tsx:74:      { sr: 3, code: 'PLB-03', desc: 'CPVC Pipe 25mm', uom: 'm', qty: totalPipeLength * 0.15, matRate: rates?.cpvc25 || 60, labRate: 16, amount: 0 },
.\pages\boq-plumbing.tsx:75:      { sr: 4, code: 'PLB-04', desc: 'UPVC Waste Pipe 110mm', uom: 'm', qty: toilets * 4 * floors, matRate: rates?.wastePipe || 120, labRate: 25, amount: 0 },
.\pages\boq-plumbing.tsx:76:      { sr: 5, code: 'PLB-05', desc: 'UPVC Waste Pipe 75mm', uom: 'm', qty: totalPipeLength * 0.1, matRate: rates?.wastePipe75 || 80, labRate: 20, amount: 0 },
.\pages\boq-plumbing.tsx:77:      { sr: 6, code: 'PLB-06', desc: 'UPVC Vent Pipe 50mm', uom: 'm', qty: toilets * 3 * floors, matRate: rates?.ventPipe || 55, labRate: 15, amount: 0 },
.\pages\boq-plumbing.tsx:78:      { sr: 7, code: 'PLB-07', desc: 'CPVC Elbow 15mm', uom: 'nos', qty: totalPipeLength * 0.15, matRate: rates?.elbow15 || 15, labRate: 8, amount: 0 },
.\pages\boq-plumbing.tsx:79:      { sr: 8, code: 'PLB-08', desc: 'CPVC Elbow 20mm', uom: 'nos', qty: totalPipeLength * 0.1, matRate: rates?.elbow20 || 20, labRate: 10, amount: 0 },
.\pages\boq-plumbing.tsx:80:      { sr: 9, code: 'PLB-09', desc: 'CPVC Tee 15mm', uom: 'nos', qty: totalPipeLength * 0.08, matRate: rates?.tee15 || 18, labRate: 8, amount: 0 },
.\pages\boq-plumbing.tsx:81:      { sr: 10, code: 'PLB-10', desc: 'CPVC Tee 20mm', uom: 'nos', qty: totalPipeLength * 0.06, matRate: rates?.tee20 || 25, labRate: 10, amount: 0 },
.\pages\boq-plumbing.tsx:82:      { sr: 11, code: 'PLB-11', desc: 'Gate Valve 15mm', uom: 'nos', qty: floors * 2, matRate: rates?.gateValve15 || 180, labRate: 30, amount: 0 },
.\pages\boq-plumbing.tsx:83:      { sr: 12, code: 'PLB-12', desc: 'Gate Valve 20mm', uom: 'nos', qty: floors, matRate: rates?.gateValve20 || 250, labRate: 40, amount: 0 },
.\pages\boq-plumbing.tsx:84:      { sr: 13, code: 'PLB-13', desc: 'Stop Cock 15mm', uom: 'nos', qty: kitchens * floors, matRate: rates?.stopCock || 120, labRate: 25, amount: 0 },
.\pages\boq-plumbing.tsx:85:      { sr: 14, code: 'PLB-14', desc: 'Bib Cock', uom: 'nos', qty: toilets * floors, matRate: rates?.bibCock || 250, labRate: 30, amount: 0 },
.\pages\boq-plumbing.tsx:86:      { sr: 15, code: 'PLB-15', desc: 'Pillar Tap', uom: 'nos', qty: kitchens * 2 * floors, matRate: rates?.pillarTap || 300, labRate: 30, amount: 0 },
.\pages\boq-plumbing.tsx:87:      { sr: 16, code: 'PLB-16', desc: 'Angle Valve', uom: 'nos', qty: (toilets + kitchens) * 2 * floors, matRate: rates?.angleValve || 80, labRate: 20, amount: 0 },
.\pages\boq-plumbing.tsx:88:      { sr: 17, code: 'PLB-17', desc: 'Health Faucet', uom: 'nos', qty: toilets * floors, matRate: rates?.healthFaucet || 350, labRate: 40, amount: 0 },
.\pages\boq-plumbing.tsx:89:      { sr: 18, code: 'PLB-18', desc: 'Western Commode (EWC)', uom: 'set', qty: toilets * floors, matRate: rates?.wc || 3500, labRate: 400, amount: 0 },
.\pages\boq-plumbing.tsx:90:      { sr: 19, code: 'PLB-19', desc: 'Wash Basin', uom: 'set', qty: toilets * floors, matRate: rates?.washBasin || 1200, labRate: 250, amount: 0 },
.\pages\boq-plumbing.tsx:91:      { sr: 20, code: 'PLB-20', desc: 'Kitchen Sink', uom: 'set', qty: kitchens * floors, matRate: rates?.kitchenSink || 2500, labRate: 350, amount: 0 },
.\pages\boq-plumbing.tsx:92:      { sr: 21, code: 'PLB-21', desc: 'Floor Trap', uom: 'nos', qty: toilets * floors, matRate: rates?.floorTrap || 150, labRate: 40, amount: 0 },
.\pages\boq-plumbing.tsx:93:      { sr: 22, code: 'PLB-22', desc: 'Nahani Trap', uom: 'nos', qty: toilets * floors, matRate: rates?.nahaniTrap || 120, labRate: 35, amount: 0 },
.\pages\boq-plumbing.tsx:94:      { sr: 23, code: 'PLB-23', desc: 'Grease Trap', uom: 'nos', qty: kitchens * floors, matRate: rates?.greaseTrap || 400, labRate: 80, amount: 0 },
.\pages\boq-plumbing.tsx:95:      { sr: 24, code: 'PLB-24', desc: 'Chamber Cover', uom: 'nos', qty: toilets * floors, matRate: rates?.chamberCover || 250, labRate: 50, amount: 0 },
.\pages\boq-plumbing.tsx:96:      { sr: 25, code: 'PLB-25', desc: 'UPVC Solvent Cement', uom: 'bottle', qty: totalPipeLength * 0.01, matRate: rates?.solvent || 80, labRate: 0, amount: 0 },
.\pages\boq-plumbing.tsx:97:      { sr: 26, code: 'PLB-26', desc: 'PTFE Tape', uom: 'roll', qty: totalPipeLength * 0.005, matRate: rates?.ptfe || 15, labRate: 0, amount: 0 },
.\pages\boq-plumbing.tsx:98:      { sr: 27, code: 'PLB-27', desc: 'Clamps & Hangers', uom: 'set', qty: totalPipeLength * 0.05, matRate: rates?.clamps || 20, labRate: 10, amount: 0 },
.\pages\boq-plumbing.tsx:99:      { sr: 28, code: 'PLB-28', desc: 'Testing & Commissioning', uom: 'lump', qty: 1, matRate: rates?.plumbingTesting || 3000, labRate: 1000, amount: 0 }
.\pages\boq-plumbing.tsx:103:      item.amount = (item.qty * item.matRate) + (item.qty * item.labRate);
.\pages\boq-plumbing.tsx:106:    const materialTotal = items.reduce((sum, item) => sum + (item.qty * item.matRate), 0);
.\pages\boq-plumbing.tsx:107:    const labourTotal = items.reduce((sum, item) => sum + (item.qty * item.labRate), 0);
.\pages\boq-plumbing.tsx:108:    const grandTotal = materialTotal + labourTotal;
.\pages\boq-plumbing.tsx:109:    const ratePerSft = grandTotal / totalBUA;
.\pages\boq-plumbing.tsx:111:    return { items, materialTotal, labourTotal, grandTotal, ratePerSft, totalBUA, totalPipeLength };
.\pages\boq-plumbing.tsx:114:  const handleGenerate = () => {
.\pages\boq-plumbing.tsx:115:    setResults(calculateBOQ());
.\pages\boq-plumbing.tsx:116:    setGenerated(true);
.\pages\boq-plumbing.tsx:127:      'UOM': item.uom, 'Quantity': formatNumber(item.qty),
.\pages\boq-plumbing.tsx:128:      'Mat. Rate': formatNumber(item.matRate), 'Lab. Rate': formatNumber(item.labRate),
.\pages\boq-plumbing.tsx:129:      'Total (₹)': formatNumber(item.amount)
.\pages\boq-plumbing.tsx:139:    const message = `🚰 PLUMBING BOQ\n\nProject: ${projectName}\nArea: ${formatNumber(totalBUA)} sft\nToilets: ${toilets}\nKitchens: ${kitchens}\nTotal Cost: ₹${formatNumber(results.grandTotal/100000)} Lakhs`;
.\pages\boq-plumbing.tsx:144:    return React.createElement('div', { style: { padding: '20px', textAlign: 'center' } }, 'Loading rates...');
.\pages\boq-plumbing.tsx:173:      React.createElement('div', null, React.createElement('label', { style: styles.label }, 'Total BUA (Sft)'), React.createElement('input', { type: 'text', value: formatNumber(totalBUA), readOnly: true, style: { ...styles.input, ...styles.readOnly } })),
.\pages\boq-plumbing.tsx:179:      React.createElement('span', null, `📏 Pipe Length: ${formatNumber(totalPipeLength)} m | 🚽 Toilets: ${toilets} | 🍳 Kitchens: ${kitchens}`)
.\pages\boq-plumbing.tsx:183:      React.createElement('button', { onClick: handleGenerate, style: styles.buttonGenerate }, '🔨 Generate Plumbing BOQ'),
.\pages\boq-plumbing.tsx:184:      generated && results && React.createElement(React.Fragment, null,
.\pages\boq-plumbing.tsx:190:    generated && results && React.createElement('div', null,
.\pages\boq-plumbing.tsx:192:        React.createElement('div', { style: { ...styles.card, ...styles.cardTotal } }, React.createElement('div', null, '💰'), React.createElement('div', null, 'Total Cost'), React.createElement('div', { style: styles.cardValue }, `₹${formatNumber(results.grandTotal/100000)} L`)),
.\pages\boq-plumbing.tsx:193:        React.createElement('div', { style: { ...styles.card, ...styles.cardPipe } }, React.createElement('div', null, '📏'), React.createElement('div', null, 'Pipe Length'), React.createElement('div', { style: styles.cardValue }, `${formatNumber(results.totalPipeLength)} m`)),
.\pages\boq-plumbing.tsx:195:        React.createElement('div', { style: { ...styles.card, ...styles.cardLabour } }, React.createElement('div', null, '👷'), React.createElement('div', null, 'Labour'), React.createElement('div', { style: styles.cardValue }, `₹${formatNumber(results.labourTotal/100000)} L`))
.\pages\boq-plumbing.tsx:203:            React.createElement('th', { style: styles.th }, 'Qty'), React.createElement('th', { style: styles.th }, 'Mat. Rate'),
.\pages\boq-plumbing.tsx:204:            React.createElement('th', { style: styles.th }, 'Lab. Rate'), React.createElement('th', { style: styles.th }, 'Total (₹)')
.\pages\boq-plumbing.tsx:210:              React.createElement('td', { style: styles.td }, formatNumber(item.qty)), React.createElement('td', { style: styles.td }, formatNumber(item.matRate)),
.\pages\boq-plumbing.tsx:211:              React.createElement('td', { style: styles.td }, formatNumber(item.labRate)), React.createElement('td', { style: styles.td }, formatNumber(item.amount))
.\pages\boq-plumbing.tsx:213:            React.createElement('tr', { style: styles.totalRow },
.\pages\boq-plumbing.tsx:214:              React.createElement('td', { colSpan: 7, style: { padding: '10px' } }, 'GRAND TOTAL'),
.\pages\boq-plumbing.tsx:215:              React.createElement('td', { style: { padding: '10px' } }, `₹${formatNumber(results.grandTotal)}`)
.\pages\brick-work-calculator.tsx:3:import { useRates } from '../contexts/RateContext';
.\pages\brick-work-calculator.tsx:18:  buttonGenerate: { backgroundColor: '#800020', color: 'white', padding: '8px 20px', border: 'none', borderRadius: '6px', cursor: 'pointer', fontSize: '13px', fontWeight: 'bold' },
.\pages\brick-work-calculator.tsx:33:  rateInfo: { backgroundColor: '#e8f4f8', padding: '6px', borderRadius: '4px', fontSize: '10px', textAlign: 'center', marginBottom: '10px', color: '#555' }
.\pages\brick-work-calculator.tsx:43:  'Clay Brick': { length: 9, height: 3, width: 4.5, unitsPerSqft: 10.67, rateName: 'brick' },
.\pages\brick-work-calculator.tsx:44:  'Clay Brick (Modular)': { length: 8, height: 3, width: 4, unitsPerSqft: 13.5, rateName: 'brick' },
.\pages\brick-work-calculator.tsx:45:  'Concrete Block (4")': { length: 16, height: 8, width: 4, unitsPerSqft: 1.125, rateName: 'block' },
.\pages\brick-work-calculator.tsx:46:  'Concrete Block (6")': { length: 16, height: 8, width: 6, unitsPerSqft: 1.125, rateName: 'block' },
.\pages\brick-work-calculator.tsx:47:  'Concrete Block (8")': { length: 16, height: 8, width: 8, unitsPerSqft: 1.125, rateName: 'block' },
.\pages\brick-work-calculator.tsx:48:  'AAC Block (4")': { length: 24, height: 8, width: 4, unitsPerSqft: 0.75, rateName: 'aac' },
.\pages\brick-work-calculator.tsx:49:  'AAC Block (6")': { length: 24, height: 8, width: 6, unitsPerSqft: 0.75, rateName: 'aac' },
.\pages\brick-work-calculator.tsx:50:  'AAC Block (8")': { length: 24, height: 8, width: 8, unitsPerSqft: 0.75, rateName: 'aac' },
.\pages\brick-work-calculator.tsx:51:  'Interlock Block': { length: 8, height: 4, width: 6, unitsPerSqft: 4.5, rateName: 'interlock' },
.\pages\brick-work-calculator.tsx:52:  'Hollow Block (4")': { length: 16, height: 8, width: 4, unitsPerSqft: 1.125, rateName: 'hollow' },
.\pages\brick-work-calculator.tsx:53:  'Hollow Block (6")': { length: 16, height: 8, width: 6, unitsPerSqft: 1.125, rateName: 'hollow' },
.\pages\brick-work-calculator.tsx:54:  'Solid Block': { length: 12, height: 6, width: 4, unitsPerSqft: 2, rateName: 'solid' }
.\pages\brick-work-calculator.tsx:59:  const { rates, loading } = useRates();
.\pages\brick-work-calculator.tsx:72:  const [generated, setGenerated] = useState(false);
.\pages\brick-work-calculator.tsx:76:  const getRate = () => {
.\pages\brick-work-calculator.tsx:77:    const rateName = blockInfo.rateName;
.\pages\brick-work-calculator.tsx:78:    if (rateName === 'brick') return rates?.brick || 8;
.\pages\brick-work-calculator.tsx:79:    if (rateName === 'block') return rates?.block || 45;
.\pages\brick-work-calculator.tsx:80:    if (rateName === 'aac') return rates?.aac || 80;
.\pages\brick-work-calculator.tsx:81:    if (rateName === 'interlock') return rates?.interlock || 35;
.\pages\brick-work-calculator.tsx:82:    if (rateName === 'hollow') return rates?.hollow || 50;
.\pages\brick-work-calculator.tsx:83:    return rates?.solid || 60;
.\pages\brick-work-calculator.tsx:86:  const blockRate = getRate();
.\pages\brick-work-calculator.tsx:87:  const cementRate = rates?.cement || 400;
.\pages\brick-work-calculator.tsx:88:  const sandRate = rates?.sand || 55;
.\pages\brick-work-calculator.tsx:92:      setOpenings([...openings, { ...newOpening, area: newOpening.length * newOpening.width * newOpening.nos }]);
.\pages\brick-work-calculator.tsx:103:  const calculateResults = () => {
.\pages\brick-work-calculator.tsx:104:    const wallAreaSqft = length * height * wallNos;
.\pages\brick-work-calculator.tsx:105:    const totalOpeningArea = openings.reduce((sum, opening) => sum + opening.area, 0);
.\pages\brick-work-calculator.tsx:106:    const netArea = wallAreaSqft - totalOpeningArea;
.\pages\brick-work-calculator.tsx:109:    const totalBlocks = netArea * blocksPerSqft * (1 + wastage/100);
.\pages\brick-work-calculator.tsx:112:    const wallVolumeCft = netArea * (wallThicknessInches / 12);
.\pages\brick-work-calculator.tsx:113:    const mortarVolumeCft = wallVolumeCft * 0.25;
.\pages\brick-work-calculator.tsx:114:    const mortarVolumeCum = mortarVolumeCft / 35.315;
.\pages\brick-work-calculator.tsx:116:    let cementBags, sandCft;
.\pages\brick-work-calculator.tsx:118:      cementBags = mortarVolumeCum * 10.8;
.\pages\brick-work-calculator.tsx:119:      sandCft = mortarVolumeCum * 0.9 * 35.315;
.\pages\brick-work-calculator.tsx:121:      cementBags = mortarVolumeCum * 8.5;
.\pages\brick-work-calculator.tsx:122:      sandCft = mortarVolumeCum * 0.95 * 35.315;
.\pages\brick-work-calculator.tsx:124:      cementBags = mortarVolumeCum * 7.2;
.\pages\brick-work-calculator.tsx:125:      sandCft = mortarVolumeCum * 1.0 * 35.315;
.\pages\brick-work-calculator.tsx:127:      cementBags = mortarVolumeCum * 6.2;
.\pages\brick-work-calculator.tsx:128:      sandCft = mortarVolumeCum * 1.05 * 35.315;
.\pages\brick-work-calculator.tsx:131:    const waterLtr = cementBags * 50 * 0.4;
.\pages\brick-work-calculator.tsx:133:    const blockCost = totalBlocks * blockRate;
.\pages\brick-work-calculator.tsx:134:    const cementCost = cementBags * cementRate;
.\pages\brick-work-calculator.tsx:135:    const sandCost = sandCft * sandRate;
.\pages\brick-work-calculator.tsx:138:    const materialTotal = blockCost + cementCost + sandCost + waterCost;
.\pages\brick-work-calculator.tsx:139:    const labourRate = rates?.labour_brickwork || 12;
.\pages\brick-work-calculator.tsx:140:    const labourCost = netArea * labourRate;
.\pages\brick-work-calculator.tsx:141:    const grandTotal = materialTotal + labourCost;
.\pages\brick-work-calculator.tsx:143:    const openingDetails = openings.map(o => `${o.name}: ${o.length}'x${o.width}' x ${o.nos} = ${formatNumber(o.area)} sqft`);
.\pages\brick-work-calculator.tsx:146:      area: { wall: formatNumber(wallAreaSqft), openings: formatNumber(totalOpeningArea), net: formatNumber(netArea) },
.\pages\brick-work-calculator.tsx:147:      blocks: { type: blockType, size: `${blockInfo.length}"x${blockInfo.height}"x${blockInfo.width}"`, quantity: formatNumber(totalBlocks), perSqft: blocksPerSqft, rate: blockRate },
.\pages\brick-work-calculator.tsx:148:      mortar: { volumeCft: formatNumber(mortarVolumeCft), volumeCum: formatNumber(mortarVolumeCum) },
.\pages\brick-work-calculator.tsx:149:      materials: { cement: formatNumber(cementBags), sand: formatNumber(sandCft), water: formatNumber(waterLtr) },
.\pages\brick-work-calculator.tsx:150:      costs: { blocks: formatNumber(blockCost), cement: formatNumber(cementCost), sand: formatNumber(sandCost), water: formatNumber(waterCost), materialTotal: formatNumber(materialTotal), labour: formatNumber(labourCost), grandTotal: formatNumber(grandTotal) },
.\pages\brick-work-calculator.tsx:155:  const handleGenerate = () => {
.\pages\brick-work-calculator.tsx:156:    const calcResults = calculateResults();
.\pages\brick-work-calculator.tsx:158:    setGenerated(true);
.\pages\brick-work-calculator.tsx:168:      { Item: 'Wall Area', Quantity: results.area.wall, Unit: 'sqft', Cost: '-' },
.\pages\brick-work-calculator.tsx:169:      { Item: 'Opening Area', Quantity: results.area.openings, Unit: 'sqft', Cost: '-' },
.\pages\brick-work-calculator.tsx:170:      { Item: 'Net Area', Quantity: results.area.net, Unit: 'sqft', Cost: '-' },
.\pages\brick-work-calculator.tsx:171:      { Item: `${results.blocks.type} (${results.blocks.size})`, Quantity: results.blocks.quantity, Unit: 'Nos', Cost: `₹${results.costs.blocks}` },
.\pages\brick-work-calculator.tsx:172:      { Item: 'Cement', Quantity: results.materials.cement, Unit: 'bags', Cost: `₹${results.costs.cement}` },
.\pages\brick-work-calculator.tsx:173:      { Item: 'Sand', Quantity: results.materials.sand, Unit: 'CFT', Cost: `₹${results.costs.sand}` },
.\pages\brick-work-calculator.tsx:174:      { Item: 'Water', Quantity: results.materials.water, Unit: 'Ltr', Cost: `₹${results.costs.water}` },
.\pages\brick-work-calculator.tsx:175:      { Item: 'Material Total', Quantity: '', Unit: '', Cost: `₹${results.costs.materialTotal}` },
.\pages\brick-work-calculator.tsx:176:      { Item: 'Labour', Quantity: results.area.net, Unit: 'sqft', Cost: `₹${results.costs.labour}` },
.\pages\brick-work-calculator.tsx:177:      { Item: 'GRAND TOTAL', Quantity: '', Unit: '', Cost: `₹${results.costs.grandTotal}` }
.\pages\brick-work-calculator.tsx:187:    const message = `🧱 BLOCK WORK\n\nWall: ${length}' x ${height}'\nBlock: ${results.blocks.type}\nNet Area: ${results.area.net} sqft\nBlocks: ${results.blocks.quantity} nos\nCement: ${results.materials.cement} bags\nSand: ${results.materials.sand} CFT\nTotal Cost: ₹${results.costs.grandTotal}`;
.\pages\brick-work-calculator.tsx:192:    return React.createElement('div', { style: { padding: '20px', textAlign: 'center' } }, 'Loading rates...');
.\pages\brick-work-calculator.tsx:201:    React.createElement('div', { style: styles.rateInfo },
.\pages\brick-work-calculator.tsx:202:      React.createElement('span', null, `💰 Rates: ${blockType} ₹${blockRate}/nos | Cement ₹${cementRate}/bag | Sand ₹${sandRate}/CFT`),
.\pages\brick-work-calculator.tsx:203:      React.createElement('div', null, React.createElement('small', null, `👷 Labour: ₹${rates?.labour_brickwork || 12}/sqft`))
.\pages\brick-work-calculator.tsx:227:      React.createElement('div', null, React.createElement('label', { style: styles.label }, 'Area'), React.createElement('div', { style: { ...styles.input, backgroundColor: '#e8f4f8' } }, `${(newOpening.length * newOpening.width * newOpening.nos).toFixed(2)} sqft`)),
.\pages\brick-work-calculator.tsx:233:        React.createElement('thead', null, React.createElement('tr', null, React.createElement('th', { style: styles.th }, 'Name'), React.createElement('th', { style: styles.th }, 'Size'), React.createElement('th', { style: styles.th }, 'Nos'), React.createElement('th', { style: styles.th }, 'Area'), React.createElement('th', { style: styles.th }, ''))),
.\pages\brick-work-calculator.tsx:239:            React.createElement('td', { style: styles.td }, formatNumber(opening.area)),
.\pages\brick-work-calculator.tsx:247:      React.createElement('button', { onClick: handleGenerate, style: styles.buttonGenerate }, '🔨 Generate'),
.\pages\brick-work-calculator.tsx:248:      generated && results && React.createElement(React.Fragment, null,
.\pages\brick-work-calculator.tsx:254:    generated && results && React.createElement('div', null,
.\pages\brick-work-calculator.tsx:256:        React.createElement('div', { style: { ...styles.card, ...styles.cardBlue } }, React.createElement('div', null, '🧱'), React.createElement('div', null, 'Blocks'), React.createElement('div', { style: styles.cardValue }, `${results.blocks.quantity} Nos`)),
.\pages\brick-work-calculator.tsx:257:        React.createElement('div', { style: { ...styles.card, ...styles.cardLightGreen } }, React.createElement('div', null, '🪣'), React.createElement('div', null, 'Cement'), React.createElement('div', { style: styles.cardValue }, `${results.materials.cement} bags`)),
.\pages\brick-work-calculator.tsx:258:        React.createElement('div', { style: { ...styles.card, ...styles.cardLightOrange } }, React.createElement('div', null, '🏖️'), React.createElement('div', null, 'Sand'), React.createElement('div', { style: styles.cardValue }, `${results.materials.sand} CFT`)),
.\pages\brick-work-calculator.tsx:259:        React.createElement('div', { style: { ...styles.card, ...styles.cardLightTeal } }, React.createElement('div', null, '💰'), React.createElement('div', null, 'Total Cost'), React.createElement('div', { style: styles.cardValue }, `₹${results.costs.grandTotal}`))
.\pages\brick-work-calculator.tsx:264:          React.createElement('thead', null, React.createElement('tr', null, React.createElement('th', { style: styles.th }, 'Item'), React.createElement('th', { style: styles.th }, 'Quantity'), React.createElement('th', { style: styles.th }, 'Unit'), React.createElement('th', { style: styles.th }, 'Cost'))),
.\pages\brick-work-calculator.tsx:266:            React.createElement('tr', null, React.createElement('td', { style: styles.td }, 'Wall Area'), React.createElement('td', { style: styles.td }, results.area.wall), React.createElement('td', { style: styles.td }, 'sqft'), React.createElement('td', { style: styles.td }, '-')),
.\pages\brick-work-calculator.tsx:267:            React.createElement('tr', { style: styles.evenRow }, React.createElement('td', { style: styles.td }, 'Opening Area'), React.createElement('td', { style: styles.td }, results.area.openings), React.createElement('td', { style: styles.td }, 'sqft'), React.createElement('td', { style: styles.td }, '-')),
.\pages\brick-work-calculator.tsx:268:            React.createElement('tr', null, React.createElement('td', { style: styles.td }, 'Net Area'), React.createElement('td', { style: styles.td }, results.area.net), React.createElement('td', { style: styles.td }, 'sqft'), React.createElement('td', { style: styles.td }, '-')),
.\pages\brick-work-calculator.tsx:269:            React.createElement('tr', { style: styles.evenRow }, React.createElement('td', { style: styles.td }, `${results.blocks.type}`), React.createElement('td', { style: styles.td }, results.blocks.quantity), React.createElement('td', { style: styles.td }, 'Nos'), React.createElement('td', { style: styles.td }, `₹${results.costs.blocks}`)),
.\pages\brick-work-calculator.tsx:270:            React.createElement('tr', null, React.createElement('td', { style: styles.td }, 'Cement'), React.createElement('td', { style: styles.td }, results.materials.cement), React.createElement('td', { style: styles.td }, 'bags'), React.createElement('td', { style: styles.td }, `₹${results.costs.cement}`)),
.\pages\brick-work-calculator.tsx:271:            React.createElement('tr', { style: styles.evenRow }, React.createElement('td', { style: styles.td }, 'Sand'), React.createElement('td', { style: styles.td }, results.materials.sand), React.createElement('td', { style: styles.td }, 'CFT'), React.createElement('td', { style: styles.td }, `₹${results.costs.sand}`)),
